label,id
truck,617
airplane,618
horse,619
horse,620
truck,621
cat,622
frog,623
truck,624
frog,625
cat,626
dog,627
bird,628
cat,629
frog,630
deer,631
truck,632
deer,633
airplane,634
ship,635
frog,636
dog,637
deer,638
frog,639
truck,640
bird,641
airplane,642
frog,643
deer,644
cat,645
automobile,646
cat,647
truck,648
truck,649
horse,650
frog,651
airplane,652
ship,653
deer,654
truck,655
cat,656
cat,657
truck,658
deer,659
airplane,660
airplane,661
horse,662
frog,663
deer,664
frog,665
automobile,666
deer,667
ship,668
truck,669
deer,670
horse,671
frog,672
airplane,673
bird,674
dog,675
dog,676
deer,677
truck,678
cat,679
frog,680
automobile,681
ship,682
frog,683
airplane,684
airplane,685
ship,686
horse,687
ship,688
deer,689
ship,690
ship,691
dog,692
dog,693
frog,694
truck,695
ship,696
ship,697
ship,698
frog,699
dog,700
ship,701
automobile,702
deer,703
airplane,704
airplane,705
horse,706
dog,707
frog,708
truck,709
airplane,710
truck,711
airplane,712
truck,713
horse,714
horse,715
deer,716
truck,717
deer,718
horse,719
truck,720
truck,721
deer,722
deer,723
truck,724
dog,725
automobile,726
cat,727
cat,728
truck,729
deer,730
horse,731
cat,732
automobile,733
cat,734
deer,735
dog,736
horse,737
truck,738
deer,739
truck,740
bird,741
horse,742
ship,743
ship,744
airplane,745
cat,746
ship,747
automobile,748
horse,749
airplane,750
truck,751
ship,752
dog,753
frog,754
frog,755
truck,756
automobile,757
airplane,758
frog,759
frog,760
cat,761
dog,762
truck,763
deer,764
truck,765
truck,766
ship,767
ship,768
ship,769
truck,770
automobile,771
truck,772
dog,773
cat,774
truck,775
cat,776
truck,777
truck,778
frog,779
ship,780
automobile,781
horse,782
bird,783
deer,784
airplane,785
automobile,786
truck,787
automobile,788
cat,789
frog,790
deer,791
ship,792
horse,793
deer,794
frog,795
airplane,796
deer,797
truck,798
frog,799
automobile,800
horse,801
horse,802
dog,803
cat,804
deer,805
truck,806
frog,807
airplane,808
horse,809
frog,810
cat,811
airplane,812
cat,813
automobile,814
truck,815
truck,816
frog,817
cat,818
automobile,819
airplane,820
ship,821
airplane,822
truck,823
airplane,824
airplane,825
truck,826
truck,827
cat,828
ship,829
dog,830
deer,831
horse,832
automobile,833
horse,834
bird,835
deer,836
ship,837
truck,838
airplane,839
horse,840
truck,841
ship,842
automobile,843
ship,844
cat,845
deer,846
frog,847
cat,848
cat,849
bird,850
ship,851
cat,852
deer,853
bird,854
automobile,855
bird,856
ship,857
dog,858
deer,859
truck,860
deer,861
truck,862
truck,863
deer,864
truck,865
cat,866
truck,867
deer,868
dog,869
horse,870
truck,871
horse,872
dog,873
dog,874
automobile,875
ship,876
truck,877
dog,878
deer,879
deer,880
frog,881
horse,882
horse,883
truck,884
deer,885
automobile,886
deer,887
deer,888
automobile,889
ship,890
frog,891
deer,892
deer,893
airplane,894
frog,895
frog,896
cat,897
horse,898
bird,899
truck,900
cat,901
cat,902
horse,903
deer,904
dog,905
deer,906
frog,907
horse,908
horse,909
dog,910
horse,911
dog,912
automobile,913
frog,914
ship,915
ship,916
deer,917
horse,918
cat,919
automobile,920
automobile,921
truck,922
airplane,923
airplane,924
ship,925
cat,926
dog,927
truck,928
truck,929
horse,930
dog,931
cat,932
deer,933
airplane,934
ship,935
automobile,936
cat,937
dog,938
airplane,939
deer,940
deer,941
frog,942
horse,943
truck,944
truck,945
frog,946
deer,947
deer,948
truck,949
horse,950
airplane,951
cat,952
deer,953
dog,954
automobile,955
ship,956
cat,957
horse,958
truck,959
truck,960
airplane,961
deer,962
truck,963
truck,964
horse,965
frog,966
airplane,967
deer,968
bird,969
automobile,970
airplane,971
airplane,972
dog,973
cat,974
truck,975
cat,976
truck,977
automobile,978
ship,979
cat,980
airplane,981
cat,982
truck,983
deer,984
deer,985
ship,986
deer,987
ship,988
cat,989
airplane,990
automobile,991
deer,992
ship,993
automobile,994
horse,995
bird,996
dog,997
ship,998
ship,999
dog,1000
horse,1001
automobile,1002
truck,1003
airplane,1004
deer,1005
cat,1006
automobile,1007
frog,1008
truck,1009
airplane,1010
automobile,1011
airplane,1012
deer,1013
airplane,1014
dog,1015
frog,1016
frog,1017
airplane,1018
frog,1019
dog,1020
dog,1021
dog,1022
automobile,1023
ship,1024
airplane,1025
frog,1026
airplane,1027
dog,1028
deer,1029
automobile,1030
ship,1031
dog,1032
automobile,1033
frog,1034
cat,1035
horse,1036
deer,1037
frog,1038
deer,1039
airplane,1040
bird,1041
airplane,1042
airplane,1043
frog,1044
dog,1045
horse,1046
cat,1047
cat,1048
deer,1049
truck,1050
ship,1051
deer,1052
horse,1053
deer,1054
frog,1055
truck,1056
truck,1057
truck,1058
deer,1059
deer,1060
automobile,1061
horse,1062
truck,1063
automobile,1064
deer,1065
cat,1066
automobile,1067
deer,1068
dog,1069
bird,1070
dog,1071
truck,1072
airplane,1073
truck,1074
horse,1075
dog,1076
deer,1077
deer,1078
truck,1079
cat,1080
ship,1081
frog,1082
dog,1083
frog,1084
automobile,1085
airplane,1086
cat,1087
truck,1088
horse,1089
frog,1090
dog,1091
airplane,1092
deer,1093
airplane,1094
deer,1095
ship,1096
truck,1097
ship,1098
horse,1099
truck,1100
deer,1101
airplane,1102
deer,1103
airplane,1104
automobile,1105
dog,1106
automobile,1107
horse,1108
cat,1109
deer,1110
automobile,1111
frog,1112
deer,1113
truck,1114
ship,1115
truck,1116
automobile,1117
automobile,1118
deer,1119
truck,1120
truck,1121
truck,1122
cat,1123
horse,1124
dog,1125
dog,1126
dog,1127
cat,1128
horse,1129
cat,1130
frog,1131
dog,1132
ship,1133
dog,1134
automobile,1135
ship,1136
truck,1137
ship,1138
airplane,1139
ship,1140
deer,1141
truck,1142
automobile,1143
deer,1144
dog,1145
ship,1146
cat,1147
ship,1148
truck,1149
ship,1150
horse,1151
dog,1152
airplane,1153
truck,1154
dog,1155
truck,1156
airplane,1157
dog,1158
automobile,1159
cat,1160
airplane,1161
cat,1162
cat,1163
frog,1164
horse,1165
frog,1166
ship,1167
cat,1168
cat,1169
ship,1170
horse,1171
cat,1172
deer,1173
deer,1174
deer,1175
truck,1176
deer,1177
airplane,1178
frog,1179
deer,1180
truck,1181
airplane,1182
dog,1183
truck,1184
deer,1185
dog,1186
deer,1187
cat,1188
airplane,1189
cat,1190
horse,1191
deer,1192
deer,1193
frog,1194
truck,1195
airplane,1196
automobile,1197
automobile,1198
ship,1199
cat,1200
dog,1201
deer,1202
dog,1203
cat,1204
horse,1205
ship,1206
frog,1207
truck,1208
truck,1209
truck,1210
automobile,1211
cat,1212
airplane,1213
dog,1214
dog,1215
truck,1216
frog,1217
truck,1218
dog,1219
cat,1220
ship,1221
ship,1222
truck,1223
dog,1224
dog,1225
horse,1226
truck,1227
airplane,1228
automobile,1229
truck,1230
ship,1231
ship,1232
cat,1233
automobile,1234
automobile,1235
ship,1236
truck,1237
dog,1238
ship,1239
truck,1240
ship,1241
cat,1242
frog,1243
airplane,1244
truck,1245
automobile,1246
horse,1247
deer,1248
automobile,1249
deer,1250
deer,1251
automobile,1252
automobile,1253
deer,1254
bird,1255
truck,1256
truck,1257
horse,1258
ship,1259
deer,1260
ship,1261
automobile,1262
dog,1263
deer,1264
automobile,1265
dog,1266
deer,1267
dog,1268
dog,1269
airplane,1270
deer,1271
deer,1272
airplane,1273
deer,1274
deer,1275
bird,1276
deer,1277
truck,1278
truck,1279
deer,1280
frog,1281
truck,1282
deer,1283
horse,1284
truck,1285
deer,1286
automobile,1287
frog,1288
horse,1289
deer,1290
truck,1291
dog,1292
frog,1293
truck,1294
airplane,1295
ship,1296
dog,1297
ship,1298
cat,1299
automobile,1300
dog,1301
cat,1302
truck,1303
ship,1304
deer,1305
dog,1306
truck,1307
truck,1308
cat,1309
truck,1310
automobile,1311
ship,1312
ship,1313
deer,1314
ship,1315
cat,1316
dog,1317
deer,1318
horse,1319
airplane,1320
truck,1321
dog,1322
deer,1323
horse,1324
truck,1325
automobile,1326
frog,1327
airplane,1328
dog,1329
airplane,1330
cat,1331
cat,1332
dog,1333
deer,1334
dog,1335
bird,1336
dog,1337
airplane,1338
automobile,1339
horse,1340
truck,1341
deer,1342
ship,1343
ship,1344
horse,1345
frog,1346
dog,1347
bird,1348
dog,1349
ship,1350
automobile,1351
ship,1352
airplane,1353
airplane,1354
cat,1355
cat,1356
deer,1357
horse,1358
airplane,1359
cat,1360
frog,1361
deer,1362
deer,1363
cat,1364
truck,1365
airplane,1366
deer,1367
deer,1368
deer,1369
truck,1370
deer,1371
deer,1372
horse,1373
dog,1374
cat,1375
deer,1376
truck,1377
automobile,1378
deer,1379
deer,1380
frog,1381
horse,1382
ship,1383
automobile,1384
deer,1385
airplane,1386
frog,1387
truck,1388
frog,1389
cat,1390
truck,1391
cat,1392
ship,1393
deer,1394
ship,1395
truck,1396
deer,1397
automobile,1398
deer,1399
cat,1400
deer,1401
airplane,1402
deer,1403
cat,1404
truck,1405
horse,1406
automobile,1407
airplane,1408
automobile,1409
deer,1410
ship,1411
deer,1412
truck,1413
deer,1414
airplane,1415
deer,1416
deer,1417
ship,1418
horse,1419
frog,1420
truck,1421
cat,1422
cat,1423
automobile,1424
truck,1425
horse,1426
dog,1427
horse,1428
cat,1429
dog,1430
truck,1431
ship,1432
truck,1433
frog,1434
automobile,1435
automobile,1436
airplane,1437
cat,1438
deer,1439
deer,1440
horse,1441
horse,1442
deer,1443
airplane,1444
deer,1445
deer,1446
truck,1447
dog,1448
horse,1449
frog,1450
truck,1451
dog,1452
deer,1453
dog,1454
truck,1455
horse,1456
frog,1457
airplane,1458
automobile,1459
frog,1460
deer,1461
bird,1462
automobile,1463
horse,1464
dog,1465
airplane,1466
ship,1467
truck,1468
horse,1469
horse,1470
truck,1471
automobile,1472
deer,1473
ship,1474
airplane,1475
airplane,1476
truck,1477
truck,1478
truck,1479
airplane,1480
cat,1481
frog,1482
truck,1483
deer,1484
dog,1485
frog,1486
truck,1487
cat,1488
truck,1489
cat,1490
ship,1491
automobile,1492
ship,1493
truck,1494
truck,1495
deer,1496
frog,1497
cat,1498
frog,1499
truck,1500
ship,1501
dog,1502
ship,1503
cat,1504
dog,1505
bird,1506
deer,1507
ship,1508
horse,1509
dog,1510
dog,1511
truck,1512
dog,1513
automobile,1514
frog,1515
horse,1516
truck,1517
truck,1518
truck,1519
truck,1520
truck,1521
deer,1522
cat,1523
truck,1524
dog,1525
deer,1526
horse,1527
ship,1528
deer,1529
airplane,1530
ship,1531
automobile,1532
truck,1533
dog,1534
truck,1535
cat,1536
airplane,1537
dog,1538
deer,1539
deer,1540
deer,1541
cat,1542
deer,1543
ship,1544
deer,1545
airplane,1546
automobile,1547
dog,1548
ship,1549
airplane,1550
horse,1551
airplane,1552
frog,1553
truck,1554
airplane,1555
deer,1556
dog,1557
deer,1558
ship,1559
truck,1560
airplane,1561
frog,1562
horse,1563
automobile,1564
dog,1565
horse,1566
cat,1567
ship,1568
dog,1569
cat,1570
dog,1571
automobile,1572
deer,1573
ship,1574
deer,1575
cat,1576
cat,1577
airplane,1578
truck,1579
truck,1580
horse,1581
ship,1582
dog,1583
automobile,1584
dog,1585
deer,1586
automobile,1587
truck,1588
airplane,1589
airplane,1590
airplane,1591
airplane,1592
horse,1593
deer,1594
airplane,1595
deer,1596
automobile,1597
horse,1598
truck,1599
deer,1600
airplane,1601
dog,1602
dog,1603
deer,1604
deer,1605
frog,1606
airplane,1607
ship,1608
airplane,1609
cat,1610
ship,1611
deer,1612
deer,1613
deer,1614
frog,1615
dog,1616
automobile,1617
horse,1618
cat,1619
airplane,1620
automobile,1621
truck,1622
deer,1623
truck,1624
cat,1625
automobile,1626
bird,1627
cat,1628
frog,1629
truck,1630
horse,1631
dog,1632
airplane,1633
automobile,1634
truck,1635
truck,1636
cat,1637
deer,1638
truck,1639
horse,1640
horse,1641
ship,1642
dog,1643
airplane,1644
cat,1645
deer,1646
dog,1647
cat,1648
deer,1649
deer,1650
frog,1651
cat,1652
truck,1653
frog,1654
deer,1655
truck,1656
horse,1657
dog,1658
airplane,1659
cat,1660
horse,1661
truck,1662
truck,1663
deer,1664
deer,1665
ship,1666
airplane,1667
cat,1668
deer,1669
deer,1670
truck,1671
truck,1672
deer,1673
automobile,1674
cat,1675
ship,1676
automobile,1677
dog,1678
bird,1679
truck,1680
dog,1681
truck,1682
truck,1683
frog,1684
deer,1685
truck,1686
horse,1687
cat,1688
cat,1689
cat,1690
automobile,1691
ship,1692
truck,1693
dog,1694
truck,1695
bird,1696
dog,1697
truck,1698
airplane,1699
horse,1700
deer,1701
automobile,1702
bird,1703
ship,1704
automobile,1705
deer,1706
dog,1707
automobile,1708
horse,1709
airplane,1710
frog,1711
frog,1712
frog,1713
truck,1714
dog,1715
automobile,1716
ship,1717
frog,1718
deer,1719
frog,1720
frog,1721
deer,1722
ship,1723
dog,1724
airplane,1725
cat,1726
deer,1727
cat,1728
cat,1729
dog,1730
cat,1731
airplane,1732
cat,1733
horse,1734
horse,1735
airplane,1736
airplane,1737
truck,1738
dog,1739
automobile,1740
airplane,1741
frog,1742
frog,1743
airplane,1744
deer,1745
truck,1746
dog,1747
deer,1748
truck,1749
deer,1750
truck,1751
horse,1752
horse,1753
truck,1754
frog,1755
deer,1756
airplane,1757
cat,1758
airplane,1759
horse,1760
truck,1761
frog,1762
airplane,1763
dog,1764
frog,1765
truck,1766
automobile,1767
deer,1768
deer,1769
frog,1770
truck,1771
horse,1772
cat,1773
deer,1774
ship,1775
automobile,1776
horse,1777
truck,1778
deer,1779
automobile,1780
deer,1781
bird,1782
frog,1783
cat,1784
horse,1785
cat,1786
truck,1787
deer,1788
ship,1789
deer,1790
airplane,1791
truck,1792
deer,1793
automobile,1794
cat,1795
truck,1796
ship,1797
airplane,1798
airplane,1799
automobile,1800
truck,1801
truck,1802
dog,1803
dog,1804
deer,1805
ship,1806
deer,1807
dog,1808
deer,1809
frog,1810
airplane,1811
ship,1812
dog,1813
deer,1814
deer,1815
frog,1816
ship,1817
frog,1818
airplane,1819
truck,1820
truck,1821
horse,1822
cat,1823
automobile,1824
deer,1825
truck,1826
automobile,1827
horse,1828
deer,1829
dog,1830
deer,1831
dog,1832
truck,1833
airplane,1834
frog,1835
deer,1836
ship,1837
ship,1838
deer,1839
ship,1840
automobile,1841
airplane,1842
automobile,1843
ship,1844
truck,1845
automobile,1846
truck,1847
dog,1848
bird,1849
truck,1850
truck,1851
airplane,1852
cat,1853
ship,1854
cat,1855
frog,1856
airplane,1857
automobile,1858
deer,1859
dog,1860
ship,1861
cat,1862
cat,1863
airplane,1864
airplane,1865
deer,1866
deer,1867
ship,1868
automobile,1869
cat,1870
deer,1871
automobile,1872
cat,1873
airplane,1874
truck,1875
automobile,1876
horse,1877
truck,1878
airplane,1879
truck,1880
airplane,1881
truck,1882
horse,1883
ship,1884
deer,1885
cat,1886
truck,1887
ship,1888
frog,1889
cat,1890
truck,1891
automobile,1892
ship,1893
cat,1894
automobile,1895
automobile,1896
ship,1897
truck,1898
truck,1899
ship,1900
airplane,1901
truck,1902
ship,1903
airplane,1904
deer,1905
ship,1906
cat,1907
automobile,1908
deer,1909
automobile,1910
horse,1911
dog,1912
cat,1913
deer,1914
truck,1915
cat,1916
truck,1917
dog,1918
dog,1919
ship,1920
cat,1921
deer,1922
horse,1923
horse,1924
deer,1925
truck,1926
dog,1927
truck,1928
frog,1929
dog,1930
dog,1931
dog,1932
deer,1933
ship,1934
dog,1935
airplane,1936
automobile,1937
dog,1938
frog,1939
ship,1940
truck,1941
ship,1942
truck,1943
horse,1944
frog,1945
automobile,1946
dog,1947
automobile,1948
frog,1949
horse,1950
airplane,1951
truck,1952
frog,1953
cat,1954
ship,1955
horse,1956
truck,1957
frog,1958
automobile,1959
automobile,1960
automobile,1961
truck,1962
truck,1963
airplane,1964
truck,1965
horse,1966
cat,1967
cat,1968
ship,1969
airplane,1970
automobile,1971
dog,1972
automobile,1973
deer,1974
ship,1975
deer,1976
dog,1977
frog,1978
automobile,1979
truck,1980
frog,1981
ship,1982
horse,1983
ship,1984
horse,1985
truck,1986
automobile,1987
dog,1988
cat,1989
airplane,1990
frog,1991
ship,1992
dog,1993
automobile,1994
horse,1995
horse,1996
frog,1997
dog,1998
frog,1999
automobile,2000
bird,2001
airplane,2002
deer,2003
deer,2004
ship,2005
deer,2006
cat,2007
cat,2008
ship,2009
ship,2010
truck,2011
dog,2012
frog,2013
frog,2014
deer,2015
dog,2016
dog,2017
ship,2018
bird,2019
truck,2020
frog,2021
ship,2022
horse,2023
truck,2024
deer,2025
cat,2026
ship,2027
dog,2028
horse,2029
truck,2030
bird,2031
ship,2032
horse,2033
cat,2034
ship,2035
frog,2036
cat,2037
ship,2038
deer,2039
deer,2040
airplane,2041
truck,2042
dog,2043
truck,2044
automobile,2045
truck,2046
bird,2047
truck,2048
truck,2049
ship,2050
ship,2051
truck,2052
deer,2053
frog,2054
frog,2055
automobile,2056
deer,2057
deer,2058
frog,2059
airplane,2060
ship,2061
ship,2062
deer,2063
horse,2064
frog,2065
horse,2066
deer,2067
truck,2068
truck,2069
airplane,2070
airplane,2071
horse,2072
truck,2073
airplane,2074
dog,2075
deer,2076
cat,2077
deer,2078
frog,2079
deer,2080
ship,2081
cat,2082
automobile,2083
airplane,2084
truck,2085
automobile,2086
airplane,2087
dog,2088
ship,2089
truck,2090
deer,2091
dog,2092
horse,2093
truck,2094
dog,2095
bird,2096
ship,2097
bird,2098
frog,2099
truck,2100
ship,2101
horse,2102
airplane,2103
dog,2104
automobile,2105
ship,2106
dog,2107
airplane,2108
cat,2109
truck,2110
automobile,2111
automobile,2112
truck,2113
truck,2114
deer,2115
cat,2116
truck,2117
dog,2118
ship,2119
ship,2120
dog,2121
dog,2122
deer,2123
automobile,2124
horse,2125
dog,2126
deer,2127
dog,2128
automobile,2129
airplane,2130
automobile,2131
deer,2132
cat,2133
horse,2134
dog,2135
cat,2136
deer,2137
deer,2138
truck,2139
horse,2140
horse,2141
truck,2142
ship,2143
frog,2144
deer,2145
dog,2146
truck,2147
airplane,2148
cat,2149
horse,2150
cat,2151
deer,2152
dog,2153
frog,2154
truck,2155
deer,2156
automobile,2157
bird,2158
horse,2159
dog,2160
airplane,2161
airplane,2162
ship,2163
horse,2164
truck,2165
deer,2166
horse,2167
dog,2168
cat,2169
deer,2170
cat,2171
deer,2172
frog,2173
airplane,2174
cat,2175
deer,2176
horse,2177
cat,2178
truck,2179
ship,2180
cat,2181
frog,2182
deer,2183
dog,2184
frog,2185
airplane,2186
truck,2187
automobile,2188
automobile,2189
deer,2190
dog,2191
ship,2192
deer,2193
truck,2194
bird,2195
frog,2196
deer,2197
horse,2198
ship,2199
automobile,2200
cat,2201
automobile,2202
airplane,2203
deer,2204
deer,2205
deer,2206
automobile,2207
ship,2208
ship,2209
dog,2210
dog,2211
automobile,2212
ship,2213
truck,2214
dog,2215
automobile,2216
truck,2217
dog,2218
horse,2219
horse,2220
dog,2221
deer,2222
horse,2223
cat,2224
automobile,2225
truck,2226
airplane,2227
cat,2228
cat,2229
cat,2230
cat,2231
frog,2232
deer,2233
deer,2234
deer,2235
deer,2236
cat,2237
dog,2238
dog,2239
airplane,2240
cat,2241
deer,2242
dog,2243
automobile,2244
automobile,2245
airplane,2246
dog,2247
deer,2248
automobile,2249
deer,2250
deer,2251
dog,2252
ship,2253
cat,2254
dog,2255
cat,2256
truck,2257
cat,2258
truck,2259
truck,2260
ship,2261
cat,2262
airplane,2263
horse,2264
truck,2265
dog,2266
deer,2267
deer,2268
cat,2269
truck,2270
frog,2271
ship,2272
cat,2273
automobile,2274
truck,2275
deer,2276
frog,2277
truck,2278
airplane,2279
dog,2280
cat,2281
frog,2282
truck,2283
automobile,2284
airplane,2285
truck,2286
dog,2287
automobile,2288
cat,2289
deer,2290
automobile,2291
automobile,2292
truck,2293
dog,2294
dog,2295
ship,2296
frog,2297
dog,2298
cat,2299
airplane,2300
bird,2301
truck,2302
airplane,2303
ship,2304
deer,2305
horse,2306
airplane,2307
truck,2308
truck,2309
dog,2310
automobile,2311
truck,2312
airplane,2313
horse,2314
ship,2315
dog,2316
cat,2317
deer,2318
frog,2319
truck,2320
deer,2321
frog,2322
automobile,2323
dog,2324
bird,2325
deer,2326
deer,2327
truck,2328
ship,2329
deer,2330
airplane,2331
cat,2332
truck,2333
automobile,2334
ship,2335
truck,2336
airplane,2337
bird,2338
automobile,2339
cat,2340
truck,2341
ship,2342
truck,2343
ship,2344
airplane,2345
cat,2346
truck,2347
automobile,2348
deer,2349
cat,2350
airplane,2351
cat,2352
automobile,2353
dog,2354
deer,2355
deer,2356
airplane,2357
cat,2358
ship,2359
truck,2360
automobile,2361
truck,2362
dog,2363
ship,2364
truck,2365
ship,2366
horse,2367
dog,2368
truck,2369
ship,2370
frog,2371
cat,2372
airplane,2373
truck,2374
dog,2375
airplane,2376
automobile,2377
automobile,2378
horse,2379
frog,2380
truck,2381
cat,2382
frog,2383
dog,2384
cat,2385
airplane,2386
dog,2387
airplane,2388
airplane,2389
airplane,2390
cat,2391
ship,2392
truck,2393
truck,2394
truck,2395
dog,2396
ship,2397
horse,2398
dog,2399
truck,2400
deer,2401
frog,2402
frog,2403
frog,2404
cat,2405
deer,2406
airplane,2407
automobile,2408
automobile,2409
frog,2410
ship,2411
truck,2412
deer,2413
frog,2414
truck,2415
frog,2416
truck,2417
airplane,2418
automobile,2419
